Time-Domain Signal Samples
N = 501
fs = 200
t0 = 0
Signal label: s
Mathematical expression
s(t) = (400 t - 50.0)(1.00 exp( -t / 0.50 ))
Time and signal samples in .csv format
t, s(t)
1.045, 46
1.05, 45
1.055, 45
1.06, 45
1.065, 45
1.07, 44
1.075, 44
1.08, 44
1.085, 44
1.09, 44
1.095, 43
1.1, 43
1.105, 43
1.11, 43
1.115, 43
1.12, 42
1.125, 42
1.13, 42
1.135, 42
1.14, 42
1.145, 41
1.15, 41
1.155, 41
1.16, 41
1.165, 40
1.17, 40
1.175, 40
1.18, 40
1.185, 40
1.19, 39
1.195, 39
1.2, 39
1.205, 39
1.21, 39
1.215, 38
1.22, 38
1.225, 38
1.23, 38
1.235, 38
1.24, 37
1.245, 37
1.25, 37
1.255, 37
1.26, 37
1.265, 36
1.27, 36
1.275, 36
1.28, 36
1.285, 36
1.29, 35
1.295, 35
1.3, 35
1.305, 35
1.31, 35
1.315, 34
1.32, 34
1.325, 34
1.33, 34
1.335, 34
1.34, 33
1.345, 33
1.35, 33
1.355, 33
1.36, 33
1.365, 32
1.37, 32
1.375, 32
1.38, 32
1.385, 32
1.39, 31
1.395, 31
1.4, 31
1.405, 31
1.41, 31
1.415, 30
1.42, 30
1.425, 30
1.43, 30
1.435, 30
1.44, 30
1.445, 29
1.45, 29
1.455, 29
1.46, 29
1.465, 29
1.47, 28
1.475, 28
1.48, 28
1.485, 28
1.49, 28
1.495, 28
1.5, 27
1.505, 27
1.51, 27
1.515, 27
1.52, 27
1.525, 27
1.53, 26
1.535, 26
1.54, 26
1.545, 26
1.55, 26
1.555, 26
1.56, 25
1.565, 25
1.57, 25
1.575, 25
1.58, 25
1.585, 25
1.59, 24
1.595, 24
1.6, 24
1.605, 24
1.61, 24
1.615, 24
1.62, 23
1.625, 23
1.63, 23
1.635, 23
1.64, 23
1.645, 23
1.65, 22
1.655, 22
1.66, 22
1.665, 22
1.67, 22
1.675, 22
1.68, 22
1.685, 21
1.69, 21
1.695, 21
1.7, 21
1.705, 21
1.71, 21
1.715, 21
1.72, 20
1.725, 20
1.73, 20
1.735, 20
1.74, 20
1.745, 20
1.75, 20
1.755, 19
1.76, 19
1.765, 19
1.77, 19
1.775, 19
1.78, 19
1.785, 19
1.79, 19
1.795, 18
1.8, 18
1.805, 18
1.81, 18
1.815, 18
1.82, 18
1.825, 18
1.83, 18
1.835, 17
1.84, 17
1.845, 17
1.85, 17
1.855, 17
1.86, 17
1.865, 17
1.87, 17
1.875, 16
1.88, 16
1.885, 16
1.89, 16
1.895, 16
1.9, 16
1.905, 16
1.91, 16
1.915, 16
1.92, 15
1.925, 15
1.93, 15
1.935, 15
1.94, 15
1.945, 15
1.95, 15
1.955, 15
1.96, 15
1.965, 14
1.97, 14
1.975, 14
1.98, 14
1.985, 14
1.99, 14
1.995, 14
2, 14
2.005, 14
2.01, 14
2.015, 13
2.02, 13
2.025, 13
2.03, 13
2.035, 13
2.04, 13
2.045, 13
2.05, 13
2.055, 13
2.06, 13
2.065, 12
2.07, 12
2.075, 12
2.08, 12
2.085, 12
2.09, 12
2.095, 12
2.1, 12
2.105, 12
2.11, 12
2.115, 12
2.12, 11
2.125, 11
2.13, 11
2.135, 11
2.14, 11
2.145, 11
2.15, 11
2.155, 11
2.16, 11
2.165, 11
2.17, 11
2.175, 11
2.18, 11
2.185, 10
2.19, 10
2.195, 10
2.2, 10
2.205, 10
2.21, 10
2.215, 10
2.22, 10
2.225, 10
2.23, 10
2.235, 10
2.24, 10
2.245, 10
2.25, 9
2.255, 9
2.26, 9
2.265, 9
2.27, 9
2.275, 9
2.28, 9
2.285, 9
2.29, 9
2.295, 9
2.3, 9
2.305, 9
2.31, 9
2.315, 9
2.32, 8
2.325, 8
2.33, 8
2.335, 8
2.34, 8
2.345, 8
2.35, 8
2.355, 8
2.36, 8
2.365, 8
2.37, 8
2.375, 8
2.38, 8
2.385, 8
2.39, 8
2.395, 8
2.4, 7
2.405, 7
2.41, 7
2.415, 7
2.42, 7
2.425, 7
2.43, 7
2.435, 7
2.44, 7
2.445, 7
2.45, 7
2.455, 7
2.46, 7
2.465, 7
2.47, 7
2.475, 7
2.48, 7
2.485, 7
2.49, 7
2.495, 6
2.5, 6
