Time-Domain Signal Samples
N = 501
fs = 100
t0 = 0
Signal label: y
Mathematical expression
y(t) = 250 exp( -t ) - 250. exp( -t / 0.50 )
Time and signal samples in .csv format
t, y(t)
2.99, 12
3, 12
3.01, 12
3.02, 12
3.03, 11
3.04, 11
3.05, 11
3.06, 11
3.07, 11
3.08, 11
3.09, 11
3.1, 11
3.11, 11
3.12, 11
3.13, 10
3.14, 10
3.15, 10
3.16, 10
3.17, 10
3.18, 10
3.19, 10
3.2, 10
3.21, 10
3.22, 10
3.23, 9
3.24, 9
3.25, 9
3.26, 9
3.27, 9
3.28, 9
3.29, 9
3.3, 9
3.31, 9
3.32, 9
3.33, 9
3.34, 9
3.35, 8
3.36, 8
3.37, 8
3.38, 8
3.39, 8
3.4, 8
3.41, 8
3.42, 8
3.43, 8
3.44, 8
3.45, 8
3.46, 8
3.47, 8
3.48, 7
3.49, 7
3.5, 7
3.51, 7
3.52, 7
3.53, 7
3.54, 7
3.55, 7
3.56, 7
3.57, 7
3.58, 7
3.59, 7
3.6, 7
3.61, 7
3.62, 7
3.63, 6
3.64, 6
3.65, 6
3.66, 6
3.67, 6
3.68, 6
3.69, 6
3.7, 6
3.71, 6
3.72, 6
3.73, 6
3.74, 6
3.75, 6
3.76, 6
3.77, 6
3.78, 6
3.79, 6
3.8, 5
3.81, 5
3.82, 5
3.83, 5
3.84, 5
3.85, 5
3.86, 5
3.87, 5
3.88, 5
3.89, 5
3.9, 5
3.91, 5
3.92, 5
3.93, 5
3.94, 5
3.95, 5
3.96, 5
3.97, 5
3.98, 5
3.99, 5
4, 4
4.01, 4
4.02, 4
4.03, 4
4.04, 4
4.05, 4
4.06, 4
4.07, 4
4.08, 4
4.09, 4
4.1, 4
4.11, 4
4.12, 4
4.13, 4
4.14, 4
4.15, 4
4.16, 4
4.17, 4
4.18, 4
4.19, 4
4.2, 4
4.21, 4
4.22, 4
4.23, 4
4.24, 4
4.25, 4
4.26, 3
4.27, 3
4.28, 3
4.29, 3
4.3, 3
4.31, 3
4.32, 3
4.33, 3
4.34, 3
4.35, 3
4.36, 3
4.37, 3
4.38, 3
4.39, 3
4.4, 3
4.41, 3
4.42, 3
4.43, 3
4.44, 3
4.45, 3
4.46, 3
4.47, 3
4.48, 3
4.49, 3
4.5, 3
4.51, 3
4.52, 3
4.53, 3
4.54, 3
4.55, 3
4.56, 3
4.57, 3
4.58, 3
4.59, 3
4.6, 2
4.61, 2
4.62, 2
4.63, 2
4.64, 2
4.65, 2
4.66, 2
4.67, 2
4.68, 2
4.69, 2
4.7, 2
4.71, 2
4.72, 2
4.73, 2
4.74, 2
4.75, 2
4.76, 2
4.77, 2
4.78, 2
4.79, 2
4.8, 2
4.81, 2
4.82, 2
4.83, 2
4.84, 2
4.85, 2
4.86, 2
4.87, 2
4.88, 2
4.89, 2
4.9, 2
4.91, 2
4.92, 2
4.93, 2
4.94, 2
4.95, 2
4.96, 2
4.97, 2
4.98, 2
4.99, 2
5, 2
