Time-Domain Signal Samples
N = 501
fs = 100
t0 = -5
Signal label: g
Mathematical expression
g(t) = (1.00 exp( -(t + 5.00) ))(100 cos( 10.0 (t + 5.00)  ) - 20.0 cos( 10.0 (t + 5.00) - 1.57 ))
Time and signal samples in .csv format
t, g(t)
-3.71, 24
-3.7, 22
-3.69, 20
-3.68, 18
-3.67, 16
-3.66, 14
-3.65, 11
-3.64, 9
-3.63, 6
-3.62, 4
-3.61, 1
-3.6, -2
-3.59, -4
-3.58, -6
-3.57, -9
-3.56, -11
-3.55, -13
-3.54, -15
-3.53, -16
-3.52, -18
-3.51, -19
-3.5, -20
-3.49, -21
-3.48, -21
-3.47, -22
-3.46, -22
-3.45, -22
-3.44, -21
-3.43, -21
-3.42, -20
-3.41, -19
-3.4, -18
-3.39, -17
-3.38, -16
-3.37, -14
-3.36, -12
-3.35, -11
-3.34, -9
-3.33, -7
-3.32, -5
-3.31, -3
-3.3, -2
-3.29, 0
-3.28, 2
-3.27, 4
-3.26, 6
-3.25, 7
-3.24, 9
-3.23, 10
-3.22, 11
-3.21, 12
-3.2, 13
-3.19, 14
-3.18, 15
-3.17, 15
-3.16, 16
-3.15, 16
-3.14, 16
-3.13, 16
-3.12, 15
-3.11, 15
-3.1, 14
-3.09, 14
-3.08, 13
-3.07, 12
-3.06, 11
-3.05, 10
-3.04, 8
-3.03, 7
-3.02, 6
-3.01, 4
-3, 3
-2.99, 2
-2.98, 0
-2.97, -1
-2.96, -2
-2.95, -4
-2.94, -5
-2.93, -6
-2.92, -7
-2.91, -8
-2.9, -9
-2.89, -10
-2.88, -10
-2.87, -11
-2.86, -11
-2.85, -11
-2.84, -12
-2.83, -12
-2.82, -12
-2.81, -11
-2.8, -11
-2.79, -11
-2.78, -10
-2.77, -10
-2.76, -9
-2.75, -8
-2.74, -7
-2.73, -6
-2.72, -6
-2.71, -5
-2.7, -4
-2.69, -3
-2.68, -2
-2.67, -1
-2.66, 0
-2.65, 1
-2.64, 2
-2.63, 3
-2.62, 4
-2.61, 5
-2.6, 5
-2.59, 6
-2.58, 7
-2.57, 7
-2.56, 8
-2.55, 8
-2.54, 8
-2.53, 8
-2.52, 8
-2.51, 8
-2.5, 8
-2.49, 8
-2.48, 8
-2.47, 8
-2.46, 7
-2.45, 7
-2.44, 6
-2.43, 6
-2.42, 5
-2.41, 4
-2.4, 4
-2.39, 3
-2.38, 2
-2.37, 2
-2.36, 1
-2.35, 0
-2.34, -1
-2.33, -1
-2.32, -2
-2.31, -3
-2.3, -3
-2.29, -4
-2.28, -4
-2.27, -5
-2.26, -5
-2.25, -5
-2.24, -6
-2.23, -6
-2.22, -6
-2.21, -6
-2.2, -6
-2.19, -6
-2.18, -6
-2.17, -6
-2.16, -6
-2.15, -5
-2.14, -5
-2.13, -5
-2.12, -4
-2.11, -4
-2.1, -3
-2.09, -3
-2.08, -2
-2.07, -2
-2.06, -1
-2.05, -1
-2.04, -0
-2.03, 0
-2.02, 1
-2.01, 1
-2, 2
-1.99, 2
-1.98, 3
-1.97, 3
-1.96, 3
-1.95, 4
-1.94, 4
-1.93, 4
-1.92, 4
-1.91, 4
-1.9, 4
-1.89, 5
-1.88, 5
-1.87, 4
-1.86, 4
-1.85, 4
-1.84, 4
-1.83, 4
-1.82, 4
-1.81, 3
-1.8, 3
-1.79, 3
-1.78, 2
-1.77, 2
-1.76, 2
-1.75, 1
-1.74, 1
-1.73, 0
-1.72, -0
-1.71, -0
-1.7, -1
-1.69, -1
-1.68, -1
-1.67, -2
-1.66, -2
-1.65, -2
-1.64, -3
-1.63, -3
-1.62, -3
-1.61, -3
-1.6, -3
-1.59, -3
-1.58, -3
-1.57, -3
-1.56, -3
-1.55, -3
-1.54, -3
-1.53, -3
-1.52, -3
-1.51, -3
-1.5, -2
-1.49, -2
-1.48, -2
-1.47, -2
-1.46, -1
-1.45, -1
-1.44, -1
-1.43, -1
-1.42, -0
-1.41, -0
-1.4, 0
-1.39, 0
-1.38, 1
-1.37, 1
-1.36, 1
-1.35, 1
-1.34, 2
-1.33, 2
-1.32, 2
-1.31, 2
-1.3, 2
-1.29, 2
-1.28, 2
-1.27, 2
-1.26, 2
-1.25, 2
-1.24, 2
-1.23, 2
-1.22, 2
-1.21, 2
-1.2, 2
-1.19, 2
-1.18, 2
-1.17, 2
-1.16, 1
-1.15, 1
-1.14, 1
-1.13, 1
-1.12, 1
-1.11, 0
-1.1, 0
-1.09, -0
-1.08, -0
-1.07, -0
-1.06, -1
-1.05, -1
-1.04, -1
-1.03, -1
-1.02, -1
-1.01, -1
-1, -1
-0.99, -2
-0.98, -2
-0.97, -2
-0.96, -2
-0.95, -2
-0.94, -2
-0.93, -2
-0.92, -2
-0.91, -2
-0.9, -2
-0.89, -2
-0.88, -1
-0.87, -1
-0.86, -1
-0.85, -1
-0.84, -1
-0.83, -1
-0.82, -1
-0.81, -0
-0.8, -0
-0.79, -0
-0.78, -0
-0.77, 0
-0.76, 0
-0.75, 0
-0.74, 1
-0.73, 1
-0.72, 1
-0.71, 1
-0.7, 1
-0.69, 1
-0.68, 1
-0.67, 1
-0.66, 1
-0.65, 1
-0.64, 1
-0.63, 1
-0.62, 1
-0.61, 1
-0.6, 1
-0.59, 1
-0.58, 1
-0.57, 1
-0.56, 1
-0.55, 1
-0.54, 1
-0.53, 1
-0.52, 1
-0.51, 1
-0.5, 0
-0.49, 0
-0.48, 0
-0.47, 0
-0.46, -0
-0.45, -0
-0.44, -0
-0.43, -0
-0.42, -0
-0.41, -1
-0.4, -1
-0.39, -1
-0.38, -1
-0.37, -1
-0.36, -1
-0.35, -1
-0.34, -1
-0.33, -1
-0.32, -1
-0.31, -1
-0.3, -1
-0.29, -1
-0.28, -1
-0.27, -1
-0.26, -1
-0.25, -1
-0.24, -1
-0.23, -1
-0.22, -1
-0.21, -0
-0.2, -0
-0.19, -0
-0.18, -0
-0.17, -0
-0.16, -0
-0.15, 0
-0.14, 0
-0.13, 0
-0.12, 0
-0.11, 0
-0.1, 0
-0.09, 0
-0.08, 0
-0.07, 1
-0.06, 1
-0.05, 1
-0.04, 1
-0.03, 1
-0.02, 1
-0.01, 1
0, 1
