Time-Domain Signal Samples
N = 501
fs = 200
t0 = -1.25
Signal label: x
Mathematical expression
x(t) = 120 exp( -(t + 1.25) / 0.50 )
Time and signal samples in .csv format
t, x(t)
0.28, 6
0.285, 6
0.29, 6
0.295, 5
0.3, 5
0.305, 5
0.31, 5
0.315, 5
0.32, 5
0.325, 5
0.33, 5
0.335, 5
0.34, 5
0.345, 5
0.35, 5
0.355, 5
0.36, 5
0.365, 5
0.37, 5
0.375, 5
0.38, 5
0.385, 5
0.39, 5
0.395, 4
0.4, 4
0.405, 4
0.41, 4
0.415, 4
0.42, 4
0.425, 4
0.43, 4
0.435, 4
0.44, 4
0.445, 4
0.45, 4
0.455, 4
0.46, 4
0.465, 4
0.47, 4
0.475, 4
0.48, 4
0.485, 4
0.49, 4
0.495, 4
0.5, 4
0.505, 4
0.51, 4
0.515, 4
0.52, 3
0.525, 3
0.53, 3
0.535, 3
0.54, 3
0.545, 3
0.55, 3
0.555, 3
0.56, 3
0.565, 3
0.57, 3
0.575, 3
0.58, 3
0.585, 3
0.59, 3
0.595, 3
0.6, 3
0.605, 3
0.61, 3
0.615, 3
0.62, 3
0.625, 3
0.63, 3
0.635, 3
0.64, 3
0.645, 3
0.65, 3
0.655, 3
0.66, 3
0.665, 3
0.67, 3
0.675, 3
0.68, 3
0.685, 3
0.69, 2
0.695, 2
0.7, 2
0.705, 2
0.71, 2
0.715, 2
0.72, 2
0.725, 2
0.73, 2
0.735, 2
0.74, 2
0.745, 2
0.75, 2
0.755, 2
0.76, 2
0.765, 2
0.77, 2
0.775, 2
0.78, 2
0.785, 2
0.79, 2
0.795, 2
0.8, 2
0.805, 2
0.81, 2
0.815, 2
0.82, 2
0.825, 2
0.83, 2
0.835, 2
0.84, 2
0.845, 2
0.85, 2
0.855, 2
0.86, 2
0.865, 2
0.87, 2
0.875, 2
0.88, 2
0.885, 2
0.89, 2
0.895, 2
0.9, 2
0.905, 2
0.91, 2
0.915, 2
0.92, 2
0.925, 2
0.93, 2
0.935, 2
0.94, 2
0.945, 1
0.95, 1
0.955, 1
0.96, 1
0.965, 1
0.97, 1
0.975, 1
0.98, 1
0.985, 1
0.99, 1
0.995, 1
1, 1
1.005, 1
1.01, 1
1.015, 1
1.02, 1
1.025, 1
1.03, 1
1.035, 1
1.04, 1
1.045, 1
1.05, 1
1.055, 1
1.06, 1
1.065, 1
1.07, 1
1.075, 1
1.08, 1
1.085, 1
1.09, 1
1.095, 1
1.1, 1
1.105, 1
1.11, 1
1.115, 1
1.12, 1
1.125, 1
1.13, 1
1.135, 1
1.14, 1
1.145, 1
1.15, 1
1.155, 1
1.16, 1
1.165, 1
1.17, 1
1.175, 1
1.18, 1
1.185, 1
1.19, 1
1.195, 1
1.2, 1
1.205, 1
1.21, 1
1.215, 1
1.22, 1
1.225, 1
1.23, 1
1.235, 1
1.24, 1
1.245, 1
1.25, 1
